ID,y
7123,102.75738
7124,95.143234
7127,103.343346
7131,102.75738
7132,94.71392
7133,93.89397
7134,112.27885
7135,91.317444
7136,112.27885
7137,93.06924
7141,94.381256
7144,102.75738
7147,112.378296
7148,90.69055
7150,92.902336
7151,95.01067
7152,102.75738
7154,93.06924
7156,95.01067
7157,103.343346
7159,117.82599
7161,95.054
7163,94.30493
7164,103.49437
7167,77.75869
7169,104.13653
7170,95.01067
7173,94.30493
7174,103.343346
7177,112.27885
7178,103.343346
7179,94.30493
7180,79.213005
7181,112.378296
7182,94.3474
7184,94.02712
7185,112.25179
7186,92.68319
7187,117.67802
7188,93.89397
7189,112.378296
7191,102.75738
7193,108.86901
7197,94.381256
7199,93.68269
7200,112.7509
7201,91.317444
7204,93.27861
7207,112.25179
7209,112.48915
7210,93.93464
7211,105.067245
7213,93.30549
7214,112.25179
7216,112.25179
7217,94.3474
7220,112.40119
7224,111.00159
7225,94.3474
7226,112.25179
7227,93.93464
7234,112.25179
7236,83.26115
7239,103.343346
7240,95.01067
7242,115.37221
7244,112.25179
7245,93.78149
7247,113.631035
7248,92.79858
7249,117.82599
7250,112.27885
7251,92.902336
7252,112.27885
7253,77.75869
7256,95.01067
7260,94.6013
7261,112.378296
7264,94.21358
7269,109.97846
7270,94.3474
7273,112.40119
7279,92.8662
7281,112.378296
7284,91.61581
7285,111.14269
7286,117.82599
7287,93.27861
7289,94.02712
7292,93.06924
7293,112.7509
7296,95.406586
7297,112.378296
7298,91.61581
7299,112.378296
7301,102.75738
7304,112.25179
7306,112.958916
7308,94.02712
7309,101.35721
7312,93.06924
7313,77.75869
7314,94.6013
7316,94.82278
7319,112.27885
7321,95.27398
7323,95.4142
7324,102.75738
7325,93.93464
7328,103.49437
7330,77.75869
7334,93.93464
7337,112.25179
7338,94.71392
7339,94.3474
7341,92.79858
7342,112.25179
7344,111.99671
7345,112.24276
7347,108.86901
7349,112.378296
7350,94.21245
7353,113.04956
7355,112.27885
7356,94.04573
7357,112.378296
7358,94.34037
7360,92.16837
7363,104.32423
7364,94.21358
7366,94.45346
7368,95.01644
7369,112.378296
7370,94.04573
7373,94.3474
7374,114.25675
7375,94.45346
7377,95.01067
7379,94.01364
7380,117.82599
7382,112.18289
7383,94.3474
7385,94.641174
7386,102.75738
7391,95.071434
7394,99.676926
7396,112.27885
7397,93.08057
7399,95.01067
7400,102.75738
7403,77.75869
7405,112.378296
7408,112.18289
7414,112.48915
7416,104.80061
7417,90.256226
7419,94.31257
7420,88.943146
7421,95.23006
7422,94.21358
7423,104.32423
7425,77.75869
7430,92.15288
7432,94.21358
7433,94.641174
7434,112.25179
7436,108.662506
7437,93.06924
7438,103.343346
7440,105.067245
7441,94.45346
7442,112.25179
7445,114.187775
7446,103.49437
7448,112.378296
7450,101.09225
7451,94.02712
7454,111.95114
7455,94.23696
7457,112.27885
7459,103.49437
7462,93.27861
7464,94.02712
7465,113.547165
7466,93.27861
7467,112.378296
7469,113.31619
7472,93.7641
7473,111.00159
7479,93.93464
7480,102.75738
7484,111.49546
7491,93.93464
7494,104.80061
7495,94.45346
7501,93.06769
7503,93.93464
7504,102.75738
7505,92.16908
7508,112.27885
7509,94.13255
7510,77.75869
7511,109.97846
7515,94.71392
7516,103.761
7517,94.21358
7518,103.67702
7519,93.93464
7521,94.21358
7522,102.75738
7524,104.74541
7526,102.75738
7527,95.01644
7528,102.75738
7529,95.01644
7534,110.57838
7537,113.31619
7538,93.687645
7540,94.641174
7541,112.27885
7545,112.378296
7551,113.26827
7553,93.93464
7554,102.75738
7555,94.21358
7561,112.27885
7562,94.381256
7564,94.45346
7565,105.067245
7566,95.01067
7567,113.7906
7569,102.75738
7570,95.071434
7571,117.67802
7572,94.01364
7574,103.343346
7578,112.378296
7579,94.381256
7586,93.06924
7587,77.22537
7590,93.93464
7593,111.00159
7594,94.641174
7595,95.01067
7600,93.06924
7601,80.627884
7602,94.6013
7603,112.27885
7604,93.06924
7606,93.29506
7608,113.26827
7613,77.75869
7615,112.25179
7616,108.662506
7617,112.27885
7618,95.01644
7619,102.75738
7622,94.641174
7623,102.75738
7624,94.21358
7625,103.761
7626,93.93464
7627,102.75738
7628,77.75869
7631,102.75738
7632,102.75738
7633,95.01067
7634,113.53905
7635,94.381256
7636,112.25179
7637,112.25179
7639,93.06924
7640,77.75869
7644,112.7509
7645,94.6013
7648,102.75738
7649,94.21358
7650,112.378296
7652,113.547165
7653,92.79858
7655,93.27861
7659,112.27885
7662,94.381256
7664,94.36489
7666,95.143234
7668,95.27398
7669,112.958916
7670,91.30622
7672,94.21358
7673,112.378296
7678,93.06924
7679,78.653336
7680,103.67702
7683,93.89397
7685,117.82599
7688,94.02712
7690,108.662506
7692,93.93464
7693,95.01067
7695,112.25179
7696,94.45346
7698,94.3474
7699,112.25179
7702,92.79858
7703,112.25179
7704,94.21358
7707,109.97846
7713,77.75869
7715,103.343346
7717,112.27885
7718,92.15288
7719,104.13653
7721,113.53905
7722,95.054
7725,101.35721
7727,102.75738
7730,76.94752
7733,91.317444
7735,102.75738
7740,112.25179
7741,112.25179
7742,93.78149
7744,114.523384
7747,94.71392
7750,77.75869
7752,112.27885
7754,112.378296
7756,103.343346
7757,95.4142
7758,102.75738
7760,103.67702
7761,95.01067
7763,116.85648
7765,93.93464
7767,112.25179
7768,93.93464
7771,95.01067
7773,93.28912
7774,114.523384
7776,105.067245
7779,94.45346
7783,94.359184
7786,104.13653
7787,96.50719
7789,94.45346
7791,95.01644
7793,94.641174
7794,112.18289
7795,94.3474
7799,77.75869
7800,109.71171
7802,94.21358
7805,90.035545
7807,102.75738
7808,94.21358
7811,102.75738
7817,108.662506
7818,102.75738
7819,94.02712
7822,93.06924
7823,112.378296
7825,112.25179
7828,93.27861
7832,94.6013
7833,77.75869
7834,114.469345
7835,93.94062
7837,95.01067
7840,94.30493
7842,94.381256
7843,112.378296
7844,93.93464
7846,95.01067
7850,92.11768
7853,112.7509
7855,113.26827
7858,94.71392
7863,112.27885
7865,112.7509
7866,94.01364
7868,93.89397
7869,112.27885
7871,77.75869
7872,102.926796
7874,102.75738
7877,112.27885
7878,94.6013
7879,112.378296
7881,94.3474
7883,93.94062
7885,102.54762
7886,93.93464
7889,95.143234
7890,104.74541
7891,94.21245
7893,90.90307
7894,102.97115
7896,112.378296
7898,102.75738
7901,94.71392
7902,108.86901
7904,113.04956
7905,93.4447
7906,113.2741
7909,94.02712
7910,102.75738
7913,93.27861
7918,112.7509
7919,91.317444
7923,91.32058
7925,95.01067
7927,93.89397
7930,94.71392
7932,95.18186
7933,94.82278
7935,90.256226
7939,101.60709
7942,93.06769
7943,109.70121
7945,104.80061
7946,95.01644
7948,94.71392
7949,111.00159
7950,93.78149
7951,112.25179
7955,102.75738
7959,94.21358
7960,112.25179
7961,94.30493
7962,103.343346
7964,105.13204
7965,95.23006
7966,112.7509
7967,104.13653
7968,95.143234
7971,103.343346
7974,91.317444
7976,101.43807
7978,112.27885
7982,112.25179
7983,94.02712
7984,102.75738
7986,94.04573
7989,111.00159
7991,108.86901
7992,112.27885
7993,94.04537
7994,112.7509
7995,94.6013
7997,92.16837
7998,102.75738
7999,108.662506
8002,93.89397
8007,94.381256
8009,95.27398
8011,94.381256
8013,95.23006
8015,102.75738
8017,112.27885
8019,117.82599
8023,94.45346
8024,112.25179
8026,112.27885
8027,92.902336
8029,94.30493
8030,112.378296
8031,94.381256
8033,94.91665
8035,93.93464
8036,103.16374
8039,103.343346
8042,93.89397
8044,92.79858
8046,77.44642
8048,112.378296
8049,93.4447
8050,102.75738
8053,94.45346
8054,92.4538
8059,93.06924
8061,94.381256
8062,112.378296
8064,112.40119
8066,104.478775
8067,93.7641
8068,91.64337
8070,94.21245
8071,112.7509
8072,94.04537
8076,92.902336
8080,92.79858
8081,112.25179
8084,94.641174
8087,114.25675
8089,91.32058
8090,117.82599
8091,102.75738
8094,112.27885
8100,92.79858
8101,95.143234
8110,95.01644
8111,108.86901
8112,94.21358
8115,112.54029
8116,93.88527
8118,112.40119
8121,117.82599
8125,112.27885
8127,113.04956
8128,94.04537
8129,108.86901
8131,93.84586
8138,95.01644
8139,102.75738
8140,93.06924
8141,93.28912
8142,112.378296
8143,112.25179
8145,112.27885
8146,91.61581
8148,112.48915
8153,112.27885
8154,91.32058
8155,112.25179
8161,90.90307
8162,112.378296
8163,94.13255
8166,112.27885
8168,112.27885
8170,94.04537
8172,108.86901
8173,91.317444
8176,102.75738
8179,94.45346
8181,95.01067
8182,117.82599
8184,112.27885
8190,103.67702
8191,94.21358
8194,114.25675
8196,112.958916
8198,113.31619
8199,112.7509
8201,112.27885
8202,93.06924
8207,95.23006
8208,108.86901
8211,112.27885
8214,112.43704
8217,94.45346
8218,112.18289
8222,93.93464
8229,107.3071
8231,94.381256
8233,95.143234
8236,94.45346
8238,112.25179
8240,102.75738
8243,104.469986
8246,114.187775
8250,93.78149
8254,95.054
8256,77.75869
8257,111.99671
8258,93.27861
8260,94.02712
8261,111.99671
8263,115.37221
8264,95.01644
8267,112.378296
8268,93.27861
8271,94.04537
8272,108.86901
8275,94.21245
8276,95.143234
8277,104.13653
8278,117.82599
8279,92.902336
8280,112.378296
8281,93.93464
8282,111.99671
8287,112.27885
8288,91.317444
8289,112.25179
8294,93.28912
8296,93.28912
8299,114.469345
8302,102.75738
8308,112.27885
8314,103.343346
8315,94.34037
8316,112.958916
8317,94.381256
8319,112.27885
8320,93.89397
8321,117.82599
8323,93.93464
8325,90.90307
8326,112.27885
8328,108.86901
8330,109.71171
8331,92.4538
8332,112.378296
8334,95.01644
8338,94.13255
8339,94.53355
8341,93.28912
8345,112.7509
8346,95.01067
8347,103.343346
8349,95.01644
8351,90.90307
8352,112.27885
8353,108.86901
8355,110.57838
8358,108.662506
8359,109.71171
8360,93.687645
8361,112.85376
8363,103.343346
8364,94.30493
8365,95.143234
8366,102.75738
8370,112.25179
8372,90.90307
8376,95.4142
8377,116.610886
8379,112.25179
8380,94.82278
8381,112.27885
8386,91.32058
8388,102.75738
8389,93.94062
8391,112.378296
8394,95.054
8396,103.343346
8398,102.926796
8400,112.27885
8401,92.4538
8404,93.28912
8407,94.21358
8408,112.378296
8409,108.86901
8410,103.343346
8411,93.06924
8413,94.04537
8414,112.27885
8416,93.06924
