,ID,y
2680,5366,103.03514
2681,5367,91.30622
2682,5368,93.94062
2683,5370,90.90307
2684,5371,77.75869
2685,5373,103.343346
2686,5375,112.7509
2687,5376,93.710594
2688,5378,112.40119
2689,5379,94.641174
2690,5383,94.45346
2691,5384,102.926796
2692,5389,112.378296
2693,5391,77.75869
2694,5393,112.27885
2695,5395,112.378296
2696,5397,112.27885
2697,5398,93.06924
2698,5399,112.378296
2699,5401,117.82599
2700,5402,94.82278
2701,5403,112.378296
2702,5404,94.6013
2703,5407,77.75869
2704,5408,95.01067
2705,5413,109.70121
2706,5414,94.45346
2707,5417,95.01067
2708,5418,107.3071
2709,5420,112.7509
2710,5421,92.902336
2711,5424,94.45346
2712,5425,111.00159
2713,5426,93.06769
2714,5429,112.25179
2715,5431,94.21358
2716,5437,102.75738
2717,5440,93.89397
2718,5444,103.343346
2719,5446,104.13653
2720,5447,94.17656
2721,5451,94.30493
2722,5452,101.48113
2723,5455,101.38722
2724,5456,95.01644
2725,5458,92.80456
2726,5459,114.25675
2727,5460,95.01644
2728,5462,95.01067
2729,5463,112.378296
2730,5464,92.79858
2731,5465,112.25179
2732,5466,95.054
2733,5467,103.343346
2734,5468,95.27398
2735,5469,112.27885
2736,5472,93.93464
2737,5474,93.27861
2738,5475,109.8695
2739,5476,95.4142
2740,5479,102.75738
2741,5480,112.7509
2742,5482,113.26215
2743,5485,93.89397
2744,5486,117.82599
2745,5488,78.82031
2746,5495,102.75738
2747,5496,94.641174
2748,5497,112.25179
2749,5499,112.25179
2750,5503,93.78149
2751,5504,94.45346
2752,5507,95.4142
2753,5509,94.01364
2754,5511,94.381256
2755,5512,112.27885
2756,5516,112.7509
2757,5517,95.143234
2758,5518,102.75738
2759,5521,95.01644
2760,5522,102.75738
2761,5527,95.054
2762,5528,93.7641
2763,5529,111.832275
2764,5532,94.01364
2765,5533,113.04956
2766,5535,103.515434
2767,5536,94.641174
2768,5540,93.06924
2769,5547,94.02712
2770,5548,112.378296
2771,5550,77.75869
2772,5551,93.06924
2773,5554,112.378296
2774,5555,94.21245
2775,5559,112.25179
2776,5560,93.89397
2777,5561,112.27885
2778,5562,93.710594
2779,5563,112.7509
2780,5565,76.83301
2781,5566,94.30493
2782,5567,103.343346
2783,5568,95.01067
2784,5572,95.01067
2785,5574,94.21358
2786,5576,95.27398
2787,5579,112.378296
2788,5580,76.94752
2789,5581,95.01067
2790,5583,94.381256
2791,5584,112.378296
2792,5586,112.27885
2793,5587,92.902336
2794,5589,102.75738
2795,5591,102.75738
2796,5592,93.06924
2797,5593,113.04956
2798,5594,95.23006
2799,5595,76.83301
2800,5596,112.7509
2801,5597,113.04956
2802,5598,117.82599
2803,5599,94.71392
2804,5602,112.27885
2805,5603,95.23006
2806,5605,93.06924
2807,5607,93.30549
2808,5608,114.187775
2809,5609,91.32058
2810,5610,94.6013
2811,5612,93.06924
2812,5613,111.832275
2813,5614,94.3474
2814,5616,94.45346
2815,5621,95.01067
2816,5623,94.45346
2817,5628,115.37221
2818,5629,91.64337
2819,5631,94.641174
2820,5633,99.488335
2821,5638,102.75738
2822,5639,94.21358
2823,5640,105.45362
2824,5645,94.30493
2825,5646,77.75869
2826,5649,93.716576
2827,5653,114.469345
2828,5655,112.25179
2829,5656,94.53355
2830,5658,95.01644
2831,5662,117.82599
2832,5663,93.89397
2833,5667,95.01067
2834,5670,94.71392
2835,5671,102.75738
2836,5672,94.21358
2837,5673,102.75738
2838,5674,94.45346
2839,5675,102.926796
2840,5676,94.21358
2841,5679,112.7509
2842,5683,112.25179
2843,5687,95.23006
2844,5688,77.75869
2845,5690,93.68269
2846,5691,112.27885
2847,5692,94.13255
2848,5693,113.7906
2849,5694,95.01067
2850,5697,112.378296
2851,5698,93.89397
2852,5699,112.7509
2853,5704,94.02712
2854,5707,112.7509
2855,5709,102.75738
2856,5710,93.93464
2857,5714,94.30493
2858,5718,94.71392
2859,5721,93.93464
2860,5723,94.3474
2861,5724,109.97846
2862,5725,93.93464
2863,5726,112.18289
2864,5729,95.4142
2865,5730,102.75738
2866,5731,94.02712
2867,5733,77.75869
2868,5736,93.06924
2869,5741,102.926796
2870,5745,112.378296
2871,5747,94.21358
2872,5748,102.75738
2873,5750,112.378296
2874,5751,95.27398
2875,5752,95.01644
2876,5754,93.06924
2877,5755,94.04573
2878,5757,94.6013
2879,5758,117.82599
2880,5760,102.75738
2881,5762,102.75738
2882,5766,113.631035
2883,5768,95.4142
2884,5769,117.82599
2885,5770,94.30493
2886,5771,112.27885
2887,5772,94.04573
2888,5773,113.7906
2889,5774,90.69055
2890,5776,93.89397
2891,5777,112.7509
2892,5778,94.82278
2893,5780,110.78385
2894,5782,93.06924
2895,5783,77.75869
2896,5784,95.4142
2897,5786,94.21245
2898,5788,95.143234
2899,5789,114.25675
2900,5790,94.71392
2901,5791,102.75738
2902,5793,104.469986
2903,5794,94.02712
2904,5796,117.82599
2905,5797,94.45346
2906,5801,92.16837
2907,5803,95.23006
2908,5804,112.27885
2909,5805,93.06924
2910,5806,77.75869
2911,5808,112.378296
2912,5813,94.02712
2913,5815,95.01067
2914,5816,90.035545
2915,5822,93.687645
2916,5823,112.7509
2917,5825,103.343346
2918,5827,112.378296
2919,5829,102.75738
2920,5830,94.71392
2921,5831,114.25675
2922,5832,94.3474
2923,5833,112.378296
2924,5837,115.37221
2925,5838,93.06924
2926,5839,95.143234
2927,5842,105.45362
2928,5844,112.27885
2929,5845,101.35721
2930,5846,112.22371
2931,5848,77.75869
2932,5850,112.27885
2933,5851,93.89397
2934,5853,95.4142
2935,5854,103.343346
2936,5858,105.45362
2937,5860,112.378296
2938,5864,102.75738
2939,5866,95.23006
2940,5867,112.7509
2941,5868,91.32058
2942,5869,112.27885
2943,5870,94.381256
2944,5871,114.469345
2945,5874,112.25179
2946,5876,112.378296
2947,5877,93.89397
2948,5878,94.3474
2949,5879,112.378296
2950,5880,94.359184
2951,5884,93.06924
2952,5886,111.00159
2953,5890,96.50719
2954,5896,94.71392
2955,5897,102.75738
2956,5898,95.4142
2957,5901,104.13653
2958,5903,112.7509
2959,5906,94.6013
2960,5908,112.7509
2961,5909,92.902336
2962,5910,111.832275
2963,5911,94.02712
2964,5912,112.40119
2965,5914,112.25179
2966,5919,112.7509
2967,5924,94.3474
2968,5926,93.93464
2969,5929,103.343346
2970,5930,94.49294
2971,5932,95.143234
2972,5933,112.378296
2973,5934,94.82278
2974,5935,112.27885
2975,5936,94.82278
2976,5937,112.27885
2977,5938,93.30549
2978,5939,109.49167
2979,5942,113.631035
2980,5943,93.93464
2981,5944,104.32423
2982,5946,112.7509
2983,5951,94.13255
2984,5953,102.75738
2985,5954,94.02712
2986,5957,102.75738
2987,5961,94.45346
2988,5962,103.67702
2989,5964,76.328384
2990,5965,95.23006
2991,5968,112.25179
2992,5969,93.27861
2993,5974,94.6013
2994,5975,114.187775
2995,5978,77.75869
2996,5981,102.75738
2997,5982,95.01644
2998,5983,113.84363
2999,5989,112.958916
3000,5991,93.93464
3001,5992,102.926796
3002,5995,94.21358
3003,5996,102.75738
3004,5997,112.378296
3005,5998,94.381256
3006,5999,76.328384
3007,6001,112.25179
3008,6002,93.27861
3009,6003,109.35976
3010,6004,94.02712
3011,6006,112.40119
3012,6007,93.710594
3013,6011,95.27398
3014,6012,103.343346
3015,6014,94.02712
3016,6015,102.75738
3017,6016,95.01067
3018,6017,112.378296
3019,6018,95.4142
3020,6024,94.21358
3021,6025,102.75738
3022,6026,109.97846
3023,6028,112.25179
3024,6029,77.75869
3025,6030,94.04537
3026,6036,112.25179
3027,6040,93.06924
3028,6041,112.27885
3029,6042,94.381256
3030,6044,94.30493
3031,6045,102.75738
3032,6047,102.75738
3033,6048,94.45346
3034,6049,113.631035
3035,6051,117.82599
3036,6052,114.187775
3037,6053,93.89397
3038,6054,112.27885
3039,6058,104.80061
3040,6059,94.45346
3041,6062,95.4142
3042,6063,117.82599
3043,6064,102.75738
3044,6065,93.06924
3045,6067,94.6013
3046,6068,112.27885
3047,6070,102.75738
3048,6071,94.641174
3049,6072,111.00159
3050,6080,111.00159
3051,6081,94.45346
3052,6084,103.67702
3053,6087,94.04573
3054,6089,102.75738
3055,6092,111.00159
3056,6094,93.06924
3057,6095,112.7509
3058,6097,110.5085
3059,6100,94.04537
3060,6104,103.343346
3061,6105,93.06924
3062,6106,112.378296
3063,6107,77.33548
3064,6108,94.359184
3065,6109,111.00159
3066,6110,93.78149
3067,6114,111.00159
3068,6116,93.93464
3069,6117,102.926796
3070,6118,95.01644
3071,6123,77.75869
3072,6125,112.7509
3073,6128,109.046425
3074,6130,102.75738
3075,6132,112.25179
3076,6137,77.75869
3077,6139,112.378296
3078,6140,94.6013
3079,6141,110.5085
3080,6142,104.13653
3081,6144,104.13653
3082,6145,95.01067
3083,6146,93.27861
3084,6149,91.61581
3085,6156,95.01067
3086,6159,109.97846
3087,6160,94.6013
3088,6162,103.343346
3089,6164,111.99671
3090,6165,92.79858
3091,6168,77.75869
3092,6169,112.378296
3093,6170,92.16908
3094,6171,112.378296
3095,6172,91.32058
3096,6173,112.378296
3097,6176,95.4142
3098,6177,91.32058
3099,6178,95.071434
3100,6180,94.45346
3101,6181,102.75738
3102,6182,90.90307
3103,6185,93.06924
3104,6186,112.27885
3105,6188,112.27885
3106,6189,94.6013
3107,6192,103.67702
3108,6193,93.93464
3109,6194,102.75738
3110,6195,90.90307
3111,6196,117.67802
3112,6197,93.06924
3113,6201,112.27885
3114,6202,94.6013
3115,6203,114.187775
3116,6204,93.06924
3117,6207,117.82599
3118,6209,94.3474
3119,6210,94.01364
3120,6211,112.27885
3121,6213,112.27885
3122,6216,91.32058
3123,6217,94.04573
3124,6219,93.06924
3125,6222,77.75869
3126,6223,95.27398
3127,6235,95.4142
3128,6240,94.30493
3129,6242,95.01067
3130,6247,94.45346
3131,6251,111.063255
3132,6254,112.25179
3133,6255,95.01067
3134,6260,102.75738
3135,6261,94.02712
3136,6262,104.80061
3137,6264,112.27885
3138,6269,103.343346
3139,6271,103.03514
3140,6275,112.25179
3141,6276,94.3474
3142,6278,94.641174
3143,6279,112.378296
3144,6281,112.378296
3145,6284,93.89397
3146,6286,90.90307
3147,6287,75.08579
3148,6288,94.21245
3149,6292,94.36489
3150,6293,93.06924
3151,6295,95.18186
3152,6298,112.40119
3153,6300,112.25179
3154,6304,102.75738
3155,6308,112.40119
3156,6310,95.143234
3157,6312,111.00159
3158,6320,94.02712
3159,6324,91.61581
3160,6325,112.378296
3161,6330,95.054
3162,6336,112.378296
3163,6340,103.03514
3164,6341,95.4142
3165,6342,103.67702
3166,6344,94.21245
3167,6345,113.31619
3168,6347,112.378296
3169,6348,94.3474
3170,6349,112.40119
3171,6351,77.75869
3172,6353,112.27885
3173,6354,93.06924
3174,6357,93.93464
3175,6358,103.761
3176,6360,102.75738
3177,6363,115.37221
3178,6364,93.89397
3179,6368,109.97846
3180,6370,93.27861
3181,6371,94.02712
3182,6377,93.47084
3183,6379,94.45346
3184,6381,93.89397
3185,6382,77.75869
3186,6383,112.378296
3187,6388,112.27885
3188,6390,112.27885
3189,6392,102.75738
3190,6393,94.71392
3191,6395,95.01067
3192,6398,102.75738
3193,6401,77.75869
3194,6402,93.30549
3195,6403,111.832275
3196,6405,94.6013
3197,6406,93.89397
3198,6407,112.7509
3199,6409,102.75738
3200,6411,94.3474
3201,6413,93.08057
3202,6416,105.45362
3203,6417,95.27398
3204,6418,94.381256
3205,6419,117.82599
3206,6420,112.25179
3207,6426,113.31619
3208,6429,94.04537
3209,6430,93.93464
3210,6431,111.832275
3211,6432,94.3474
3212,6434,94.45346
3213,6437,112.25179
3214,6438,95.01644
3215,6439,102.75738
3216,6440,93.93464
3217,6441,94.3474
3218,6442,111.00159
3219,6443,94.359184
3220,6445,94.21358
3221,6448,112.7509
3222,6450,112.25179
3223,6453,95.19823
3224,6455,94.23696
3225,6457,94.6013
3226,6458,113.631035
3227,6461,95.01067
3228,6464,112.27885
3229,6467,94.45346
3230,6469,95.054
3231,6470,76.94752
3232,6471,94.6013
3233,6473,102.75738
3234,6474,93.93464
3235,6479,95.01067
3236,6481,94.36489
3237,6484,112.27885
3238,6495,93.89397
3239,6496,112.25179
3240,6505,111.49546
3241,6506,95.071434
3242,6508,95.4142
3243,6509,94.21245
3244,6510,102.75738
3245,6512,102.75738
3246,6513,94.02712
3247,6514,112.378296
3248,6515,93.89397
3249,6519,95.143234
3250,6521,94.30493
3251,6523,77.75869
3252,6525,105.45362
3253,6526,94.45346
3254,6528,95.01644
3255,6529,114.25675
3256,6531,103.343346
3257,6533,103.67702
3258,6534,93.93464
3259,6535,112.7509
3260,6536,94.13255
3261,6537,112.27885
3262,6540,94.381256
3263,6541,112.378296
3264,6547,94.641174
3265,6548,113.631035
3266,6551,112.27885
3267,6553,111.49546
3268,6555,103.67702
3269,6556,95.4142
3270,6561,77.75869
3271,6564,94.381256
3272,6565,112.7509
3273,6568,94.21358
3274,6569,111.00159
3275,6573,101.60709
3276,6574,95.01067
3277,6577,112.27885
3278,6579,115.37221
3279,6581,93.27861
3280,6582,111.832275
3281,6585,90.035545
3282,6586,95.143234
3283,6589,102.75738
3284,6590,77.75869
3285,6593,94.04537
3286,6594,112.378296
3287,6595,91.317444
3288,6599,94.359184
3289,6600,94.3474
3290,6601,112.48915
3291,6602,93.89397
3292,6603,112.7509
3293,6604,92.16908
3294,6607,103.343346
3295,6608,103.343346
3296,6609,95.01067
3297,6611,94.45346
3298,6613,111.00159
3299,6614,94.6013
3300,6616,93.89397
3301,6617,111.00159
3302,6618,94.02712
3303,6619,101.70916
3304,6621,103.67702
3305,6627,102.301575
3306,6629,112.27885
3307,6631,77.75869
3308,6634,95.01067
3309,6636,94.02712
3310,6638,94.21358
3311,6639,111.00159
3312,6641,112.7509
3313,6642,95.18186
3314,6651,117.67802
3315,6654,75.823685
3316,6657,94.21358
3317,6663,93.716576
3318,6665,113.547165
3319,6666,93.27861
3320,6668,94.02712
3321,6669,103.67702
3322,6670,94.21358
3323,6671,99.61513
3324,6673,95.406586
3325,6675,94.381256
3326,6676,77.75869
3327,6677,94.21245
3328,6679,94.381256
3329,6680,112.378296
3330,6681,102.75738
3331,6685,102.75738
3332,6688,93.93464
3333,6689,91.317444
3334,6690,109.35976
3335,6692,111.00159
3336,6693,94.3474
3337,6694,94.45346
3338,6698,117.82599
3339,6699,93.06924
3340,6700,112.27885
3341,6701,94.6013
3342,6702,112.27885
3343,6704,91.317444
3344,6707,111.49546
3345,6712,112.7509
3346,6713,93.89397
3347,6715,96.50719
3348,6721,112.25179
3349,6722,93.06924
3350,6723,112.27885
3351,6724,94.04573
3352,6725,117.82599
3353,6731,112.27885
3354,6735,86.95477
3355,6736,96.50719
3356,6737,107.3071
3357,6738,90.90307
3358,6739,102.926796
3359,6741,102.75738
3360,6743,94.36489
3361,6745,94.02712
3362,6747,112.25179
3363,6749,93.06924
3364,6750,103.343346
3365,6751,117.82599
3366,6752,94.641174
3367,6753,111.00159
3368,6755,112.378296
3369,6756,94.30493
3370,6757,103.343346
3371,6759,112.27885
3372,6761,93.89397
3373,6763,94.6013
3374,6764,117.82599
3375,6765,94.30493
3376,6766,112.27885
3377,6768,112.40119
3378,6771,91.317444
3379,6773,94.53355
3380,6774,94.21358
3381,6778,103.343346
3382,6779,97.64661
3383,6781,91.32058
3384,6784,93.08057
3385,6786,94.36489
3386,6787,114.187775
3387,6790,93.06769
3388,6793,104.74541
3389,6795,111.00159
3390,6798,112.27885
3391,6806,103.49437
3392,6807,94.21358
3393,6810,93.93464
3394,6815,113.631035
3395,6816,93.78149
3396,6817,103.49437
3397,6818,94.71392
3398,6819,102.75738
3399,6820,94.21358
3400,6822,94.359184
3401,6823,117.82599
3402,6824,112.378296
3403,6825,93.27861
3404,6828,77.75869
3405,6829,112.25179
3406,6831,112.25179
3407,6832,93.06924
3408,6833,112.378296
3409,6834,94.6013
3410,6836,94.04537
3411,6837,112.7509
3412,6838,93.89397
3413,6840,102.926796
3414,6843,93.89397
3415,6845,93.89397
3416,6846,93.06924
3417,6847,112.378296
3418,6851,113.04956
3419,6852,93.30549
3420,6853,112.18289
3421,6858,94.641174
3422,6861,112.27885
3423,6863,112.48915
3424,6864,77.75869
3425,6865,92.295876
3426,6866,112.7509
3427,6867,95.054
3428,6868,103.67702
3429,6869,94.71392
3430,6870,112.378296
3431,6874,113.631035
3432,6875,94.3474
3433,6877,112.40119
3434,6878,93.06769
3435,6880,94.02712
3436,6883,112.40119
3437,6884,94.359184
3438,6886,95.01067
3439,6890,95.18186
3440,6893,112.378296
3441,6894,93.78149
3442,6899,112.40119
3443,6900,93.27861
3444,6904,91.61581
3445,6905,112.378296
3446,6906,91.32058
3447,6910,93.716576
3448,6912,102.926796
3449,6913,113.26827
3450,6920,94.30493
3451,6922,94.381256
3452,6923,111.00159
3453,6926,94.21358
3454,6927,112.378296
3455,6928,94.82278
3456,6931,108.56306
3457,6933,93.93464
3458,6936,91.32058
3459,6937,112.7509
3460,6939,116.256294
3461,6941,94.36489
3462,6942,112.54029
3463,6943,94.45346
3464,6944,102.926796
3465,6945,95.01644
3466,6946,113.631035
3467,6947,117.82599
3468,6949,102.75738
3469,6951,102.75738
3470,6953,113.7906
3471,6954,94.6013
3472,6955,112.378296
3473,6963,108.86901
3474,6964,92.80456
3475,6966,94.6013
3476,6968,93.06924
3477,6970,102.75738
3478,6972,112.958916
3479,6976,110.57838
3480,6978,112.7509
3481,6981,102.97115
3482,6985,103.343346
3483,6986,93.06924
3484,6987,112.25179
3485,6989,114.469345
3486,6991,117.82599
3487,6993,113.72444
3488,6994,93.7641
3489,6995,112.40119
3490,6996,94.3474
3491,6997,112.25179
3492,6998,76.83301
3493,7001,108.86901
3494,7003,112.958916
3495,7006,95.01644
3496,7008,94.71392
3497,7010,93.89397
3498,7011,94.30493
3499,7012,116.256294
3500,7013,93.89397
3501,7014,112.27885
3502,7017,103.761
3503,7018,94.02712
3504,7019,93.89397
3505,7023,95.01644
3506,7024,102.926796
3507,7025,93.06924
3508,7026,112.27885
3509,7027,93.89397
3510,7028,113.72444
3511,7030,111.00159
3512,7031,93.06769
3513,7033,112.378296
3514,7036,94.21245
3515,7037,95.01644
3516,7039,93.93464
3517,7044,93.89397
3518,7045,112.7509
3519,7046,94.04537
3520,7049,104.80061
3521,7050,95.071434
3522,7051,102.75738
3523,7054,108.662506
3524,7055,94.381256
3525,7057,93.93464
3526,7060,112.40119
3527,7061,95.4142
3528,7063,91.32058
3529,7064,112.378296
3530,7067,94.02712
3531,7071,95.27398
3532,7074,102.75738
3533,7075,94.53355
3534,7078,112.7509
3535,7079,91.317444
3536,7080,114.187775
3537,7081,95.23006
3538,7082,112.7509
3539,7083,94.82278
3540,7085,109.8695
3541,7092,102.75738
3542,7094,94.71392
3543,7100,94.381256
3544,7101,112.378296
3545,7102,112.7509
3546,7104,112.378296
3547,7105,95.4142
3548,7106,94.02712
3549,7107,101.70916
3550,7108,77.75869
3551,7109,94.381256
3552,7110,112.7509
3553,7112,94.21358
3554,7113,102.75738
3555,7114,94.641174
3556,7116,112.7509
3557,7117,95.4142
3558,7118,104.13653
3559,7120,95.01067
3560,7121,102.75738
3561,7123,102.75738
3562,7124,95.143234
3563,7127,103.343346
3564,7131,102.75738
3565,7132,94.71392
3566,7133,93.89397
3567,7134,112.27885
3568,7135,91.317444
3569,7136,112.27885
3570,7137,93.06924
3571,7141,94.381256
3572,7144,102.75738
3573,7147,112.378296
3574,7148,90.69055
3575,7150,92.902336
3576,7151,95.01067
3577,7152,102.75738
3578,7154,93.06924
3579,7156,95.01067
3580,7157,103.343346
3581,7159,117.82599
3582,7161,95.054
3583,7163,94.30493
3584,7164,103.49437
3585,7167,77.75869
3586,7169,104.13653
3587,7170,95.01067
3588,7173,94.30493
3589,7174,103.343346
3590,7177,112.27885
3591,7178,103.343346
3592,7179,94.30493
3593,7180,79.213005
3594,7181,112.378296
3595,7182,94.3474
3596,7184,94.02712
3597,7185,112.25179
3598,7186,92.68319
3599,7187,117.67802
3600,7188,93.89397
3601,7189,112.378296
3602,7191,102.75738
3603,7193,108.86901
3604,7197,94.381256
3605,7199,93.68269
3606,7200,112.7509
3607,7201,91.317444
3608,7204,93.27861
3609,7207,112.25179
3610,7209,112.48915
3611,7210,93.93464
3612,7211,105.067245
3613,7213,93.30549
3614,7214,112.25179
3615,7216,112.25179
3616,7217,94.3474
3617,7220,112.40119
3618,7224,111.00159
3619,7225,94.3474
3620,7226,112.25179
3621,7227,93.93464
3622,7234,112.25179
3623,7236,83.26115
3624,7239,103.343346
3625,7240,95.01067
3626,7242,115.37221
3627,7244,112.25179
3628,7245,93.78149
3629,7247,113.631035
3630,7248,92.79858
3631,7249,117.82599
3632,7250,112.27885
3633,7251,92.902336
3634,7252,112.27885
3635,7253,77.75869
3636,7256,95.01067
3637,7260,94.6013
3638,7261,112.378296
3639,7264,94.21358
3640,7269,109.97846
3641,7270,94.3474
3642,7273,112.40119
3643,7279,92.8662
3644,7281,112.378296
3645,7284,91.61581
3646,7285,111.14269
3647,7286,117.82599
3648,7287,93.27861
3649,7289,94.02712
3650,7292,93.06924
3651,7293,112.7509
3652,7296,95.406586
3653,7297,112.378296
3654,7298,91.61581
3655,7299,112.378296
3656,7301,102.75738
3657,7304,112.25179
3658,7306,112.958916
3659,7308,94.02712
3660,7309,101.35721
3661,7312,93.06924
3662,7313,77.75869
3663,7314,94.6013
3664,7316,94.82278
3665,7319,112.27885
3666,7321,95.27398
3667,7323,95.4142
3668,7324,102.75738
3669,7325,93.93464
3670,7328,103.49437
3671,7330,77.75869
3672,7334,93.93464
3673,7337,112.25179
3674,7338,94.71392
3675,7339,94.3474
3676,7341,92.79858
3677,7342,112.25179
3678,7344,111.99671
3679,7345,112.24276
3680,7347,108.86901
3681,7349,112.378296
3682,7350,94.21245
3683,7353,113.04956
3684,7355,112.27885
3685,7356,94.04573
3686,7357,112.378296
3687,7358,94.34037
3688,7360,92.16837
3689,7363,104.32423
3690,7364,94.21358
3691,7366,94.45346
3692,7368,95.01644
3693,7369,112.378296
3694,7370,94.04573
3695,7373,94.3474
3696,7374,114.25675
3697,7375,94.45346
3698,7377,95.01067
3699,7379,94.01364
3700,7380,117.82599
3701,7382,112.18289
3702,7383,94.3474
3703,7385,94.641174
3704,7386,102.75738
3705,7391,95.071434
3706,7394,99.676926
3707,7396,112.27885
3708,7397,93.08057
3709,7399,95.01067
3710,7400,102.75738
3711,7403,77.75869
3712,7405,112.378296
3713,7408,112.18289
3714,7414,112.48915
3715,7416,104.80061
3716,7417,90.256226
3717,7419,94.31257
3718,7420,88.943146
3719,7421,95.23006
3720,7422,94.21358
3721,7423,104.32423
3722,7425,77.75869
3723,7430,92.15288
3724,7432,94.21358
3725,7433,94.641174
3726,7434,112.25179
3727,7436,108.662506
3728,7437,93.06924
3729,7438,103.343346
3730,7440,105.067245
3731,7441,94.45346
3732,7442,112.25179
3733,7445,114.187775
3734,7446,103.49437
3735,7448,112.378296
3736,7450,101.09225
3737,7451,94.02712
3738,7454,111.95114
3739,7455,94.23696
3740,7457,112.27885
3741,7459,103.49437
3742,7462,93.27861
3743,7464,94.02712
3744,7465,113.547165
3745,7466,93.27861
3746,7467,112.378296
3747,7469,113.31619
3748,7472,93.7641
3749,7473,111.00159
3750,7479,93.93464
3751,7480,102.75738
3752,7484,111.49546
3753,7491,93.93464
3754,7494,104.80061
3755,7495,94.45346
3756,7501,93.06769
3757,7503,93.93464
3758,7504,102.75738
3759,7505,92.16908
3760,7508,112.27885
3761,7509,94.13255
3762,7510,77.75869
3763,7511,109.97846
3764,7515,94.71392
3765,7516,103.761
3766,7517,94.21358
3767,7518,103.67702
3768,7519,93.93464
3769,7521,94.21358
3770,7522,102.75738
3771,7524,104.74541
3772,7526,102.75738
3773,7527,95.01644
3774,7528,102.75738
3775,7529,95.01644
3776,7534,110.57838
3777,7537,113.31619
3778,7538,93.687645
3779,7540,94.641174
3780,7541,112.27885
3781,7545,112.378296
3782,7551,113.26827
3783,7553,93.93464
3784,7554,102.75738
3785,7555,94.21358
3786,7561,112.27885
3787,7562,94.381256
3788,7564,94.45346
3789,7565,105.067245
3790,7566,95.01067
3791,7567,113.7906
3792,7569,102.75738
3793,7570,95.071434
3794,7571,117.67802
3795,7572,94.01364
3796,7574,103.343346
3797,7578,112.378296
3798,7579,94.381256
3799,7586,93.06924
3800,7587,77.22537
3801,7590,93.93464
3802,7593,111.00159
3803,7594,94.641174
3804,7595,95.01067
3805,7600,93.06924
3806,7601,80.627884
3807,7602,94.6013
3808,7603,112.27885
3809,7604,93.06924
3810,7606,93.29506
3811,7608,113.26827
3812,7613,77.75869
3813,7615,112.25179
3814,7616,108.662506
3815,7617,112.27885
3816,7618,95.01644
3817,7619,102.75738
3818,7622,94.641174
3819,7623,102.75738
3820,7624,94.21358
3821,7625,103.761
3822,7626,93.93464
3823,7627,102.75738
3824,7628,77.75869
3825,7631,102.75738
3826,7632,102.75738
3827,7633,95.01067
3828,7634,113.53905
3829,7635,94.381256
3830,7636,112.25179
3831,7637,112.25179
3832,7639,93.06924
3833,7640,77.75869
3834,7644,112.7509
3835,7645,94.6013
3836,7648,102.75738
3837,7649,94.21358
3838,7650,112.378296
3839,7652,113.547165
3840,7653,92.79858
3841,7655,93.27861
3842,7659,112.27885
3843,7662,94.381256
3844,7664,94.36489
3845,7666,95.143234
3846,7668,95.27398
3847,7669,112.958916
3848,7670,91.30622
3849,7672,94.21358
3850,7673,112.378296
3851,7678,93.06924
3852,7679,78.653336
3853,7680,103.67702
3854,7683,93.89397
3855,7685,117.82599
3856,7688,94.02712
3857,7690,108.662506
3858,7692,93.93464
3859,7693,95.01067
3860,7695,112.25179
3861,7696,94.45346
3862,7698,94.3474
3863,7699,112.25179
3864,7702,92.79858
3865,7703,112.25179
3866,7704,94.21358
3867,7707,109.97846
3868,7713,77.75869
3869,7715,103.343346
3870,7717,112.27885
3871,7718,92.15288
3872,7719,104.13653
3873,7721,113.53905
3874,7722,95.054
3875,7725,101.35721
3876,7727,102.75738
3877,7730,76.94752
3878,7733,91.317444
3879,7735,102.75738
3880,7740,112.25179
3881,7741,112.25179
3882,7742,93.78149
3883,7744,114.523384
3884,7747,94.71392
3885,7750,77.75869
3886,7752,112.27885
3887,7754,112.378296
3888,7756,103.343346
3889,7757,95.4142
3890,7758,102.75738
3891,7760,103.67702
3892,7761,95.01067
3893,7763,116.85648
3894,7765,93.93464
3895,7767,112.25179
3896,7768,93.93464
3897,7771,95.01067
3898,7773,93.28912
3899,7774,114.523384
3900,7776,105.067245
3901,7779,94.45346
3902,7783,94.359184
3903,7786,104.13653
3904,7787,96.50719
3905,7789,94.45346
3906,7791,95.01644
3907,7793,94.641174
3908,7794,112.18289
3909,7795,94.3474
3910,7799,77.75869
3911,7800,109.71171
3912,7802,94.21358
3913,7805,90.035545
3914,7807,102.75738
3915,7808,94.21358
3916,7811,102.75738
3917,7817,108.662506
3918,7818,102.75738
3919,7819,94.02712
3920,7822,93.06924
3921,7823,112.378296
3922,7825,112.25179
3923,7828,93.27861
3924,7832,94.6013
3925,7833,77.75869
3926,7834,114.469345
3927,7835,93.94062
3928,7837,95.01067
3929,7840,94.30493
3930,7842,94.381256
3931,7843,112.378296
3932,7844,93.93464
3933,7846,95.01067
3934,7850,92.11768
3935,7853,112.7509
3936,7855,113.26827
3937,7858,94.71392
3938,7863,112.27885
3939,7865,112.7509
3940,7866,94.01364
3941,7868,93.89397
3942,7869,112.27885
3943,7871,77.75869
3944,7872,102.926796
3945,7874,102.75738
3946,7877,112.27885
3947,7878,94.6013
3948,7879,112.378296
3949,7881,94.3474
3950,7883,93.94062
3951,7885,102.54762
3952,7886,93.93464
